,id,gender,gender_coded,batch,batch_coded,avg_internet_usage,avg_internet_usage_coded,usage_type,usage_type_coded,iat_1,iat_2,iat_3,iat_4,iat_5,iat_6,iat_7,iat_8,iat_9,iat_10,iat_11,iat_12,iat_13,iat_14,iat_15,iat_16,iat_17,iat_18,iat_19,iat_20,iat_score,iat_score_range,iat_range_coded,salience_score,salience_round,salience_domain,excessive_use_score,excessive_use_round,excessive_use_domain,neglect_work_score,neglect_work_round,neglect_work_domain,anticipation_score,anticipation_round,anticipation_domain,lack_of_control_score,lack_of_control_round,lack_of_control_domain,neglect_social_life_score,neglect_social_life_round,neglect_social_life_domain,qol_1,qol_2,qol_3,qol_3_rev,qol_4,qol_4_rev,qol_5,qol_6,qol_7,qol_8,qol_9,qol_10,qol_11,qol_12,qol_13,qol_14,qol_15,qol_16,qol_17,qol_18,qol_19,qol_20,qol_21,qol_22,qol_23,qol_24,qol_25,qol_26,qol_26_rev,qol_score,qol_score_range,qol_range_coded,physical_score_raw,physical_score,physical_domain_round,physical_domain_range,psychological_score_raw,psychological_score,psychological_domain_round,psychological_domain_range,social_score_raw,social_score,social_domain_round,social_domain_range,environment_score_raw,environment_score,environment_domain_round,environment_domain_range,avg_pre_covid_use,avg_pre_covid_use_coded,avg_post_covid_use,avg_post_covid_use_coded,change_in_usage,change_in_usage_coded
0,17/20,Female,1,Final yr,1,6 to 8 hours per day,4,Online lecture Marrow,8,2,2,0,1,2,2,1,2,3,1,3,2,3,3,1,2,1,2,1,2,36,31-49 (mild level of Internet addiction),2,1.6,2,OCCASIONALLY,2.2,2,OCCASIONALLY,2.333333333,2,OCCASIONALLY,2.0,2,OCCASIONALLY,1.666666667,2,OCCASIONALLY,0.5,1,RARELY,3,1,3,3.0,1,5,3,3,3,3,2,3,4,4,3,2,3,2,3,4,3,1,5,2,3,4,2,4,2,76,76-100,4,23,13.14285714,13,13-16,18,12.0,12,9-12,8,10.66666667,11,9-12,23,11.5,12,9-12,4 to 6 hrs per day,3,6 to 8 hrs per day,4,INCREASED,1
1,17/1,Female,1,Final yr,1,4 to 6 hours per day,3,Online learning,1,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0-30 (normal level of Internet usage),1,0.0,0,,1.2,1,RARELY,0.0,0,,0.0,0,,0.6666666667,1,RARELY,0.0,0,,5,5,5,1.0,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,5,5,5,5,1,5,118,101-130,5,31,17.71428571,18,17-20,30,20.0,20,17-20,7,9.333333333,9,9-12,40,20.0,20,17-20,8 or more hrs per day,5,8 or more hrs per day,5,NO CHANGE,3
2,17/10,Female,1,Final yr,1,more than 8 hours per day,5,Online learning,1,3,1,0,0,1,0,3,2,3,2,0,1,0,0,0,0,0,0,0,0,16,0-30 (normal level of Internet usage),1,0.6,1,RARELY,0.8,1,RARELY,1.666666667,2,OCCASIONALLY,1.5,2,OCCASIONALLY,0.3333333333,0,,0.0,0,,5,5,3,3.0,3,3,5,5,3,2,4,5,1,2,2,2,2,5,4,5,4,5,2,5,3,5,2,3,3,92,76-100,4,27,15.42857143,15,13-16,21,14.0,14,13-16,12,16.0,16,13-16,22,11.0,11,9-12,6 to 8 hrs per day,4,4 to 6 hrs per day,3,DECREASED,2
3,17/11,Female,1,Final yr,1,6 to 8 hours per day,4,Online learning,1,2,0,0,0,1,1,2,0,2,1,3,0,1,2,3,4,4,3,2,2,33,31-49 (mild level of Internet addiction),2,1.4,1,RARELY,1.8,2,OCCASIONALLY,1.0,1,RARELY,2.5,3,FREQUENTLY,3.0,3,FREQUENTLY,0.0,0,,3,3,4,2.0,1,5,4,3,3,3,3,3,3,3,5,3,2,4,4,4,4,2,1,3,3,4,4,4,2,85,76-100,4,26,14.85714286,15,13-16,19,12.66666667,13,13-16,6,8.0,8,4-8,28,14.0,14,13-16,2 to 4 hrs per day,2,8 or more hrs per day,5,INCREASED,1
4,17/12,Female,1,Final yr,1,6 to 8 hours per day,4,Online learning,1,4,3,0,1,4,1,4,1,3,3,3,3,4,4,4,4,3,4,3,4,60,50-79 (moderate level of Internet addiction),3,3.4,3,FREQUENTLY,3.8,4,OFTEN,1.666666667,2,OCCASIONALLY,3.5,4,OFTEN,3.666666667,4,OFTEN,0.5,1,RARELY,3,3,4,2.0,3,3,4,3,4,3,3,3,3,4,3,4,3,3,3,4,3,4,3,4,3,3,3,3,3,86,76-100,4,23,13.14285714,13,13-16,20,13.33333333,13,13-16,11,14.66666667,15,13-16,26,13.0,13,13-16,4 to 6 hrs per day,3,6 to 8 hrs per day,4,INCREASED,1
5,17/13,Female,1,Final yr,1,6 to 8 hours per day,4,Communication,7,4,4,0,0,4,3,1,3,0,2,2,2,1,2,2,2,3,2,2,2,41,31-49 (mild level of Internet addiction),2,1.8,2,OCCASIONALLY,2.8,3,FREQUENTLY,2.0,2,OCCASIONALLY,1.5,2,OCCASIONALLY,3.0,3,FREQUENTLY,0.0,0,,4,5,3,3.0,2,4,5,4,3,3,5,4,4,4,4,3,3,4,4,4,4,3,1,4,4,4,5,2,4,99,76-100,4,26,14.85714286,15,13-16,24,16.0,16,13-16,8,10.66666667,11,9-12,32,16.0,16,13-16,4 to 6 hrs per day,3,2 to 4 hrs per day,2,DECREASED,2
6,17/16,Female,1,Final yr,1,4 to 6 hours per day,3,Online learning,1,3,1,0,3,1,3,0,3,0,2,2,1,0,3,0,3,5,0,0,0,30,0-30 (normal level of Internet usage),1,0.6,1,RARELY,1.4,1,RARELY,2.0,2,OCCASIONALLY,1.0,1,RARELY,3.0,3,FREQUENTLY,1.5,2,OCCASIONALLY,4,3,2,4.0,1,5,5,5,4,5,4,4,2,4,4,4,5,4,3,3,5,5,5,5,4,5,5,2,4,108,101-130,5,26,14.85714286,15,13-16,25,16.66666667,17,17-20,15,20.0,20,17-20,35,17.5,18,17-20,6 to 8 hrs per day,4,4 to 6 hrs per day,3,DECREASED,2
7,17/17,Female,1,Final yr,1,2 to 4 hours per day,2,Communication,7,5,2,0,0,1,0,1,1,1,3,2,2,1,0,0,2,5,0,1,0,27,0-30 (normal level of Internet usage),1,1.4,1,RARELY,1.4,1,RARELY,0.6666666667,1,RARELY,1.5,2,OCCASIONALLY,2.666666667,3,FREQUENTLY,0.0,0,,4,4,1,5.0,1,5,5,5,4,4,5,4,5,4,5,4,4,5,5,5,5,4,1,5,5,5,5,2,4,112,101-130,5,29,16.57142857,17,17-20,28,18.66666667,19,17-20,10,13.33333333,13,13-16,37,18.5,19,17-20,0 to 2 hrs per day,1,2 to 4 hrs per day,2,INCREASED,1
8,17/19,Female,1,Final yr,1,2 to 4 hours per day,2,Streaming services/ Entertainment,8,4,3,0,0,3,3,5,3,1,2,1,0,1,4,1,3,3,2,2,2,43,31-49 (mild level of Internet addiction),2,1.2,1,RARELY,3.0,3,FREQUENTLY,2.333333333,2,OCCASIONALLY,3.0,3,FREQUENTLY,3.0,3,FREQUENTLY,0.0,0,,3,4,2,4.0,1,5,2,3,3,4,4,4,4,4,5,2,2,3,3,3,3,3,3,3,3,5,3,2,4,87,76-100,4,22,12.57142857,13,13-16,19,12.66666667,13,13-16,9,12.0,12,9-12,30,15.0,15,13-16,6 to 8 hrs per day,4,8 or more hrs per day,5,INCREASED,1
9,17/21,Female,1,Final yr,1,0 to 2 hours per day,1,Online learning,1,3,1,0,1,1,1,3,1,1,2,2,1,1,2,1,2,1,1,3,1,29,0-30 (normal level of Internet usage),1,1.6,2,OCCASIONALLY,1.6,2,OCCASIONALLY,1.0,1,RARELY,2.5,3,FREQUENTLY,1.333333333,1,RARELY,0.5,1,RARELY,3,4,2,4.0,1,5,4,4,4,4,4,4,4,5,5,3,3,3,4,4,4,4,3,1,5,3,3,3,3,95,76-100,4,25,14.28571429,14,13-16,23,15.33333333,15,13-16,8,10.66666667,11,9-12,32,16.0,16,13-16,0 to 2 hrs per day,1,0 to 2 hrs per day,1,NO CHANGE,3
