,id,gender,batch,avg_internet_usage,usage_type,avg_pre_covid_use,avg_post_covid_use,change_in_usage
0,17/20,F,senior,6 to 8 hours per day,Online learning,4 to 6 hrs per day,6 to 8 hrs per day,INCREASED
1,17/1,F,senior,4 to 6 hours per day,Online learning,8 or more hrs per day,8 or more hrs per day,NO CHANGE
2,17/10,F,senior,more than 8 hours per day,Online learning,6 to 8 hrs per day,4 to 6 hrs per day,DECREASED
3,17/11,F,senior,6 to 8 hours per day,Online learning,2 to 4 hrs per day,8 or more hrs per day,INCREASED
4,17/12,F,senior,6 to 8 hours per day,Online learning,4 to 6 hrs per day,6 to 8 hrs per day,INCREASED
5,17/13,F,senior,6 to 8 hours per day,Communication,4 to 6 hrs per day,2 to 4 hrs per day,DECREASED
6,17/16,F,senior,4 to 6 hours per day,Online learning,6 to 8 hrs per day,4 to 6 hrs per day,DECREASED
7,17/17,F,senior,2 to 4 hours per day,Communication,0 to 2 hrs per day,2 to 4 hrs per day,INCREASED
8,17/19,F,senior,2 to 4 hours per day,Streaming services/ Entertainment,6 to 8 hrs per day,8 or more hrs per day,INCREASED
9,17/21,F,senior,0 to 2 hours per day,Online learning,0 to 2 hrs per day,0 to 2 hrs per day,NO CHANGE
10,17/22,F,senior,2 to 4 hours per day,Information gathering for academic purposes,2 to 4 hrs per day,2 to 4 hrs per day,NO CHANGE
11,17/24,F,senior,6 to 8 hours per day,Streaming services/ Entertainment,4 to 6 hrs per day,6 to 8 hrs per day,INCREASED
12,17/25,F,senior,2 to 4 hours per day,Browsing,4 to 6 hrs per day,2 to 4 hrs per day,DECREASED
13,17/26,F,senior,4 to 6 hours per day,Online learning,2 to 4 hrs per day,4 to 6 hrs per day,INCREASED
14,17/33,F,senior,more than 8 hours per day,More than 1 of the above,4 to 6 hrs per day,8 or more hrs per day,INCREASED
15,17/38,F,senior,4 to 6 hours per day,Online learning,4 to 6 hrs per day,4 to 6 hrs per day,NO CHANGE
16,17/39,F,senior,6 to 8 hours per day,Online learning,6 to 8 hrs per day,6 to 8 hrs per day,NO CHANGE
17,17/4,F,senior,4 to 6 hours per day,Online learning,4 to 6 hrs per day,6 to 8 hrs per day,INCREASED
