,id,iat_1,iat_2,iat_3,iat_4,iat_5,iat_6,iat_7,iat_8,iat_9,iat_10,iat_11,iat_12,iat_13,iat_14,iat_15,iat_16,iat_17,iat_18,iat_19,iat_20
0,17/20,2,2,0,1,2,2,1,2,3,1,3,2,3,3,1,2,1,2,1,2
1,17/1,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2,17/10,3,1,0,0,1,0,3,2,3,2,0,1,0,0,0,0,0,0,0,0
3,17/11,2,0,0,0,1,1,2,0,2,1,3,0,1,2,3,4,4,3,2,2
4,17/12,4,3,0,1,4,1,4,1,3,3,3,3,4,4,4,4,3,4,3,4
5,17/13,4,4,0,0,4,3,1,3,0,2,2,2,1,2,2,2,3,2,2,2
6,17/16,3,1,0,3,1,3,0,3,0,2,2,1,0,3,0,3,5,0,0,0
7,17/17,5,2,0,0,1,0,1,1,1,3,2,2,1,0,0,2,5,0,1,0
8,17/19,4,3,0,0,3,3,5,3,1,2,1,0,1,4,1,3,3,2,2,2
9,17/21,3,1,0,1,1,1,3,1,1,2,2,1,1,2,1,2,1,1,3,1
10,17/22,4,1,0,0,0,1,0,1,1,1,1,1,0,1,0,1,1,2,0,0
11,17/24,3,1,0,4,1,3,3,3,1,3,1,1,0,0,0,1,2,0,2,0
12,17/25,2,2,2,2,2,2,1,2,2,2,2,2,3,2,2,2,2,2,2,2
13,17/26,1,1,0,0,1,0,3,0,0,0,0,2,1,1,0,0,0,0,0,0
14,17/33,1,1,1,2,0,0,0,0,1,0,0,1,0,2,0,2,2,1,0,0
15,17/38,3,2,0,1,1,2,3,2,1,3,2,2,0,2,1,3,3,2,1,2
16,17/39,4,4,0,0,1,1,1,1,1,4,2,2,1,4,3,3,3,4,3,1
17,17/4,5,5,1,4,3,5,3,5,1,1,1,1,1,1,1,5,5,1,1,1
18,17/40,5,4,3,1,3,2,0,2,1,4,2,2,2,2,3,4,4,0,3,2
19,17/41,4,1,4,0,1,0,1,0,0,4,3,5,1,3,0,4,4,1,5,0
20,17/45,2,1,0,0,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1
21,17/46,2,1,0,0,1,1,0,1,1,2,2,1,1,2,1,0,1,0,1,0
22,17/47,3,2,1,1,1,1,4,2,3,2,3,2,2,3,3,3,3,2,1,3
23,17/48,4,2,1,1,0,0,1,4,3,2,0,0,1,3,1,4,3,2,2,1
24,17/49,4,2,0,0,1,2,1,2,1,1,1,1,0,1,1,1,4,0,0,0
25,17/5,4,2,3,1,2,3,1,2,2,2,1,4,0,3,1,4,4,3,1,1
26,17/50,4,2,1,0,1,4,0,4,0,3,3,1,3,1,0,3,4,2,0,3
27,17/51,4,2,0,0,1,1,0,2,3,4,3,1,0,2,2,3,3,3,5,2
28,17/52,4,1,0,1,1,1,2,1,1,0,1,1,1,1,1,2,2,1,1,1
29,17/53,2,2,0,0,2,1,0,1,1,3,0,2,3,3,1,2,1,2,2,0
30,17/54,3,1,0,1,2,3,2,2,0,1,0,1,1,2,1,1,3,1,1,1
31,17/7,4,4,2,1,4,5,3,5,2,2,3,4,2,3,3,3,4,2,3,3
32,20/1,2,1,0,1,1,1,0,1,1,1,2,3,1,2,1,2,1,1,1,1
33,20/10,3,2,1,2,2,2,1,2,4,4,4,4,3,4,2,4,5,4,2,2
34,20/103,2,4,0,3,5,2,0,2,5,4,3,5,3,4,3,5,4,0,2,2
35,20/116,3,3,0,1,0,3,2,2,1,3,3,3,2,1,3,1,3,0,0,2
36,20/117,4,4,0,0,3,3,1,5,3,4,3,1,2,2,1,5,5,4,2,2
37,20/118,3,1,0,1,1,1,2,1,0,0,0,0,0,1,0,2,1,0,0,0
38,20/119,5,3,1,0,1,3,3,3,5,0,1,3,1,0,1,3,2,1,1,1
39,20/12,2,1,0,1,0,1,0,1,1,0,1,2,1,2,1,1,1,1,0,1
40,20/126,1,1,0,0,0,1,0,0,0,0,1,3,0,0,0,1,2,0,3,0
41,20/129,2,0,0,0,1,0,4,1,3,3,2,1,1,1,0,0,2,2,0,0
42,20/13,1,1,0,0,1,1,3,0,0,5,0,3,3,0,0,4,1,1,0,2
43,20/132,4,4,0,1,2,4,1,4,1,1,2,4,1,4,3,4,5,3,2,1
44,20/133,4,1,0,0,2,2,2,4,2,4,2,4,0,0,2,1,2,5,1,2
45,20/134,1,2,0,0,0,1,0,0,1,3,2,3,1,1,1,3,1,0,1,0
